Ano;Código;Disciplina;Resultado;Situação
2019.3;BIR0603-15;CIÊNCIA, TECNOLOGIA E SOCIEDADE;C;APROVADO
2020.3;ESTI003-17;TRANSFORMADAS EM SINAIS E SISTEMAS LINEARES;A;APROVADO
2020.3;BCS0002-15;PROJETO DIRIGIDO;A;APROVADO
2020.3;ESTO013-17;ENGENHARIA ECONÔMICA;B;APROVADO
2021.1;MCTA006-17;CIRCUITOS DIGITAIS;A;APROVADO
2021.1;NHI2049-13;LÓGICA BÁSICA;A;APROVADO
2021.1;MCTA014-15;INTELIGÊNCIA ARTIFICIAL;B;APROVADO
2021.1;ESTA001-17;DISPOSITIVOS ELETRÔNICOS;A;APROVADO
2021.2;ESTA003-17;SISTEMAS DE CONTROLE I;B;APROVADO
2021.2;MCTA018-13;PROGRAMAÇÃO ORIENTADA A OBJETOS;A;APROVADO
2021.2;ESTI006-17;PROCESSAMENTO DIGITAL DE SINAIS;A;APROVADO
2021.2;ESTA018-17;ELETROMAGNETISMO APLICADO;A;APROVADO
2021.3;ESTA010-17;SENSORES E TRANSDUTORES;B;APROVADO
2021.3;ESTO902-17;ENGENHARIA UNIFICADA I;A;APROVADO
2021.3;ESTA004-17;CIRCUITOS ELÉTRICOS II;A;APROVADO
2021.3;ESTA013-17;FUNDAMENTOS DE ROBÓTICA;A;APROVADO
2022.1;ESTA023-17;INTRODUÇÃO AOS PROCESSOS DE FABRICAÇÃO;A;APROVADO
2022.1;ESTA006-17;FOTÔNICA;A;APROVADO
2022.1;ESTA007-17;ELETRÔNICA ANALÓGICA APLICADA;A;APROVADO
2022.1;ESTO001-17;CIRCUITOS ELÉTRICOS E FOTÔNICA;A;APROVADO
2022.2;ESTO903-17;ENGENHARIA UNIFICADA II;A;APROVADO
2022.2;ESTI002-17;ELETRÔNICA DIGITAL;A;APROVADO
2022.2;ESTA021-17;INTRODUÇÃO AO CONTROLE DISCRETO;A;APROVADO
2022.2;ESTO017-17;MÉTODOS EXPERIMENTAIS EM ENGENHARIA;A;APROVADO
2022.2;ESZI016-17;PROJETO DE FILTROS DIGITAIS;A;APROVADO
2022.2;ESTA905-17;ESTÁGIO CURRICULAR EM ENGENHARIA DE INSTRUMENTAÇÃO, AUTOMAÇÃO E ROBÓTICA;A;APROVADO
2022.3;ESTA016-17;MÁQUINAS ELÉTRICAS;B;APROVADO
2022.3;ESZA013-17;INSTRUMENTAÇÃO E METROLOGIA ÓPTICA;A;APROVADO
2022.3;ESTO004-17;INSTRUMENTAÇÃO E CONTROLE;A;APROVADO
2022.3;ESZA007-17;CONFIABILIDADE DE COMPONENTES E SISTEMAS;A;APROVADO
2023.1;ESTA005-17;ANÁLISE DE SISITEMAS DINÂMICOS LINEARES;A;APROVADO
2023.1;ESZA023-17;INTRODUÇÃO AO CONTROLE MODERNO;A;APROVADO
2023.1;ESTA902-17;TRABALHO DE GRADUAÇÃO I EM ENGENHARIA DE INSTRUMENTAÇÃO, AUTOMAÇÃO E ROBÓTICA;A;APROVADO
2023.1;ESTI013-17;SISTEMAS MICROPROCESSADOS;A;APROVADO
2023.2;ESTA903-17;TRABALHO DE GRADUAÇÃO II EM ENGENHARIA DE INSTRUMENTAÇÃO, AUTOMAÇÃO E ROBÓTICA;A;APROVADO
2023.2;ESTO015-17;MECÂNICA DOS FLUIDOS I;B;APROVADO
2023.2;ESTA017-17;LABORATÓRIO DE MÁQUINAS ELÉTRICAS;A;APROVADO
2023.2;ESTA011-17;AUTOMAÇÃO DE SISTEMAS INDUSTRIAIS;A;APROVADO
2023.3;ESTA904-17;TRABALHO DE GRADUAÇÃO III EM ENGENHARIA DE INSTRUMENTAÇÃO, AUTOMAÇÃO E ROBÓTICA;A;APROVADO
2023.3;ESTA022-17;TEORIA DE ACIONAMENTOS ELÉTRICOS;A;APROVADO
2023.3;ESTA008-17;SISTEMAS DE CONTROLE II;A;APROVADO
